
=== FIT STATISTICS ===
Cross-entropy (fval):  seq mean=1.7070 [1.3365, 2.1331]  fi mean=1.6926 [1.3273, 2.1225]
Data entropy H(data): mean=1.6261 [1.2822, 2.0566]
KL divergence:        seq mean=0.0809 [0.0543, 0.2025]  fi mean=0.0665 [0.0447, 0.1752]
R2 (1-KL/H):          seq mean=0.9500 [0.8710, 0.9628]  fi mean=0.9589 [0.8825, 0.9696]
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 

=== YEAR-BY-YEAR COMPARISON ===
Year   fval_seq   fval_fi    delta    H_data    KL_seq    KL_fi     R2_seq  R2_fi
1976  1.4197  1.4087  -0.0109  1.3527  0.0669  0.0560  0.9505  0.9586
1978  1.3365  1.3273  -0.0092  1.2822  0.0543  0.0451  0.9576  0.9648
1979  1.4465  1.4341  -0.0124  1.3894  0.0571  0.0447  0.9589  0.9678
1980  1.5716  1.5624  -0.0092  1.5143  0.0573  0.0482  0.9621  0.9682
1981  1.6991  1.6827  -0.0164  1.6331  0.0660  0.0496  0.9596  0.9696
1982  1.8526  1.8401  -0.0125  1.7825  0.0701  0.0575  0.9607  0.9677
1983  1.7101  1.6988  -0.0113  1.6469  0.0632  0.0519  0.9616  0.9685
1984  1.6991  1.6887  -0.0104  1.5853  0.1139  0.1035  0.9282  0.9347
1985  1.7474  1.7346  -0.0128  1.6251  0.1224  0.1095  0.9247  0.9326
1986  1.6116  1.6039  -0.0077  1.5521  0.0595  0.0518  0.9617  0.9666
1987  1.5058  1.4958  -0.0100  1.4471  0.0587  0.0487  0.9594  0.9664
1988  1.4981  1.4895  -0.0085  1.4396  0.0584  0.0499  0.9594  0.9653
1989  1.5100  1.4984  -0.0115  1.4447  0.0653  0.0538  0.9548  0.9628
1990  1.6076  1.5972  -0.0104  1.5453  0.0623  0.0519  0.9597  0.9664
1991  1.7946  1.7093  -0.0853  1.6557  0.1389  0.0536  0.9161  0.9677
1992  1.7160  1.7068  -0.0092  1.6432  0.0728  0.0635  0.9557  0.9613
1994  1.8040  1.7934  -0.0107  1.6531  0.1510  0.1403  0.9087  0.9151
1995  1.5943  1.5841  -0.0101  1.4942  0.1001  0.0900  0.9330  0.9398
1996  1.5495  1.5404  -0.0091  1.4891  0.0604  0.0513  0.9595  0.9656
1997  1.5125  1.4957  -0.0167  1.4450  0.0674  0.0507  0.9533  0.9649
1998  1.5200  1.4894  -0.0306  1.4424  0.0776  0.0470  0.9462  0.9674
1999  1.5247  1.5163  -0.0084  1.4663  0.0584  0.0500  0.9602  0.9659
2000  1.5907  1.5797  -0.0110  1.5273  0.0634  0.0524  0.9585  0.9657
2001  1.6790  1.6633  -0.0157  1.6124  0.0666  0.0509  0.9587  0.9684
2002  1.7520  1.7431  -0.0089  1.6888  0.0632  0.0543  0.9626  0.9679
2003  1.9302  1.9029  -0.0273  1.7277  0.2025  0.1752  0.8828  0.8986
2004  1.6683  1.6446  -0.0237  1.5792  0.0891  0.0654  0.9435  0.9586
2005  1.6443  1.6220  -0.0223  1.5688  0.0755  0.0531  0.9519  0.9661
2006  1.6211  1.6124  -0.0088  1.5612  0.0599  0.0512  0.9616  0.9672
2007  1.6767  1.6681  -0.0086  1.6155  0.0612  0.0526  0.9621  0.9674
2008  2.0242  2.0035  -0.0207  1.9440  0.0803  0.0596  0.9587  0.9694
2009  2.1331  2.1225  -0.0107  2.0566  0.0766  0.0659  0.9628  0.9679
2010  2.0914  2.0807  -0.0108  2.0150  0.0764  0.0656  0.9621  0.9674
2011  2.0153  2.0055  -0.0098  1.9421  0.0732  0.0634  0.9623  0.9673
2012  1.9699  1.9603  -0.0096  1.8948  0.0751  0.0655  0.9603  0.9654
2013  1.8799  1.8654  -0.0145  1.8041  0.0758  0.0613  0.9580  0.9660
2014  1.8216  1.8114  -0.0101  1.7464  0.0752  0.0651  0.9569  0.9627
2015  1.7595  1.7511  -0.0084  1.6936  0.0659  0.0575  0.9611  0.9661
2016  1.7506  1.7345  -0.0161  1.6800  0.0706  0.0545  0.9579  0.9675
2017  1.6767  1.6582  -0.0186  1.6031  0.0736  0.0550  0.9541  0.9657
2018  1.6480  1.6389  -0.0092  1.5815  0.0665  0.0573  0.9579  0.9637
2019  1.9543  1.9290  -0.0253  1.8575  0.0968  0.0715  0.9479  0.9615
2020  2.1093  2.0920  -0.0173  1.9939  0.1154  0.0981  0.9421  0.9508
2021  1.7318  1.7239  -0.0078  1.6574  0.0744  0.0665  0.9551  0.9598
2022  1.6508  1.6455  -0.0053  1.5821  0.0687  0.0634  0.9566  0.9599
2023  1.6561  1.6475  -0.0085  1.5808  0.0752  0.0667  0.9524  0.9578
2024  1.5646  1.5487  -0.0160  1.3858  0.1788  0.1628  0.8710  0.8825

Done! Figures saved to Step3_FixedOmega_FreeInit_EM\Figures
Fit stats saved to Step3_FixedOmega_Sequential/fit_stats.mat
